frame_id	rectstat (12 bits, the left top rectangle is the lowest bit)
770	5	0
770	6	0
770	7	0
770	8	0
770	9	0
770	10	0
770	11	0
772	0	0
772	1	0
772	2	1
772	3	1
772	4	1
772	5	0
772	6	0
772	7	0
772	8	0
772	9	0
772	10	0
772	11	0
774	0	0
774	1	0
774	2	1
774	3	1
774	4	0
774	5	0
774	6	0
774	7	0
774	8	0
774	9	0
774	10	0
774	11	0
776	0	0
776	1	0
776	2	1
776	3	1
776	4	1
776	5	0
776	6	0
776	7	0
776	8	0
776	9	0
776	10	0
776	11	0
778	0	0
778	1	0
778	2	1
778	3	1
778	4	1
778	5	0
778	6	0
778	7	0
778	8	0
778	9	0
778	10	0
778	11	0
780	0	0
780	1	0
780	2	1
780	3	1
780	4	0
780	5	0
780	6	0
780	7	0
780	8	0
780	9	0
780	10	0
780	11	0
782	0	0
782	1	0
782	2	1
782	3	1
782	4	0
782	5	0
782	6	0
782	7	0
782	8	0
782	9	0
782	10	0
782	11	0
784	0	0
784	1	0
784	2	1
784	3	0
784	4	0
784	5	0
784	6	0
784	7	0
784	8	0
784	9	0
784	10	0
784	11	0
786	0	0
786	1	0
786	2	1
786	3	0
786	4	0
786	5	0
786	6	0
786	7	0
786	8	0
786	9	0
786	10	0
786	11	0
788	0	0
788	1	0
788	2	1
788	3	0
788	4	0
788	5	0
788	6	0
788	7	0
788	8	0
788	9	0
788	10	0
788	11	0
790	0	0
790	1	0
790	2	1
790	3	1
790	4	0
790	5	0
790	6	0
790	7	0
790	8	0
790	9	0
790	10	0
790	11	0
792	0	0
792	1	0
792	2	1
792	3	1
792	4	0
792	5	0
792	6	0
792	7	0
792	8	0
792	9	0
792	10	0
792	11	0
794	0	0
794	1	0
794	2	1
794	3	1
794	4	0
794	5	0
794	6	0
794	7	0
794	8	0
794	9	0
794	10	0
794	11	0
796	0	0
796	1	0
796	2	1
796	3	1
796	4	0
796	5	0
796	6	0
796	7	0
796	8	0
796	9	0
796	10	0
796	11	0
798	0	0
798	1	0
798	2	1
798	3	1
798	4	0
798	5	0
798	6	0
798	7	0
798	8	0
798	9	0
798	10	0
798	11	0
800	0	0
800	1	0
800	2	1
800	3	1
800	4	0
800	5	0
800	6	0
800	7	0
800	8	0
800	9	0
800	10	0
800	11	0
802	0	0
802	1	0
802	2	1
802	3	1
802	4	0
802	5	0
802	6	0
802	7	0
802	8	0
802	9	0
802	10	0
802	11	0
804	0	0
804	1	0
804	2	1
804	3	1
804	4	0
804	5	0
804	6	0
804	7	0
804	8	0
804	9	0
804	10	0
804	11	0
806	0	0
806	1	0
806	2	1
806	3	1
806	4	0
806	5	0
806	6	0
806	7	0
806	8	0
806	9	0
806	10	0
806	11	0
808	0	0
808	1	0
808	2	1
808	3	1
808	4	0
808	5	0
808	6	0
808	7	0
808	8	0
808	9	0
808	10	0
808	11	0
810	0	0
810	1	0
810	2	1
810	3	1
810	4	0
810	5	0
810	6	0
810	7	0
810	8	0
810	9	0
810	10	0
810	11	0
812	0	0
812	1	1
812	2	1
812	3	1
812	4	0
812	5	0
812	6	0
812	7	0
812	8	0
812	9	0
812	10	0
812	11	0
814	0	0
814	1	1
814	2	1
814	3	1
814	4	1
814	5	0
814	6	0
814	7	0
814	8	0
814	9	0
814	10	0
814	11	0
816	0	0
816	1	1
816	2	1
816	3	1
816	4	1
816	5	0
816	6	0
816	7	0
816	8	0
816	9	0
816	10	0
816	11	0
818	0	0
818	1	1
818	2	1
818	3	1
818	4	1
818	5	0
818	6	0
818	7	0
818	8	0
818	9	0
818	10	0
818	11	0
820	0	0
820	1	1
820	2	0
820	3	1
820	4	1
820	5	0
820	6	0
820	7	0
820	8	0
820	9	0
820	10	0
820	11	0
822	0	0
822	1	1
822	2	1
822	3	1
822	4	1
822	5	0
822	6	0
822	7	0
822	8	0
822	9	0
822	10	0
822	11	0
824	0	0
824	1	1
824	2	0
824	3	0
824	4	1
824	5	0
824	6	0
824	7	0
824	8	0
824	9	0
824	10	0
824	11	0
826	0	0
826	1	1
826	2	0
826	3	1
826	4	1
826	5	0
826	6	0
826	7	0
826	8	0
826	9	0
826	10	0
826	11	0
828	0	0
828	1	1
828	2	0
828	3	0
828	4	1
828	5	0
828	6	0
828	7	0
828	8	0
828	9	0
828	10	0
828	11	0
830	0	0
830	1	1
830	2	0
830	3	0
830	4	1
830	5	0
830	6	0
830	7	0
830	8	0
830	9	0
830	10	0
830	11	0
832	0	0
832	1	1
832	2	0
832	3	0
832	4	1
832	5	0
832	6	0
832	7	0
832	8	0
832	9	0
832	10	0
832	11	0
834	0	0
834	1	1
834	2	0
834	3	0
834	4	1
834	5	0
834	6	0
834	7	0
834	8	0
834	9	0
834	10	0
834	11	0
836	0	0
836	1	1
836	2	0
836	3	0
836	4	1
836	5	0
836	6	0
836	7	0
836	8	0
836	9	0
836	10	0
836	11	0
838	0	0
838	1	1
838	2	0
838	3	0
838	4	1
838	5	0
838	6	0
838	7	0
838	8	0
838	9	0
838	10	0
838	11	0
840	0	0
840	1	1
840	2	0
840	3	0
840	4	1
840	5	0
840	6	0
840	7	0
840	8	0
840	9	0
840	10	0
840	11	0
842	0	0
842	1	1
842	2	0
842	3	0
842	4	1
842	5	0
842	6	0
842	7	0
842	8	0
842	9	0
842	10	0
842	11	0
844	0	0
844	1	1
844	2	0
844	3	0
844	4	1
844	5	0
844	6	0
844	7	0
844	8	0
844	9	0
844	10	0
844	11	0
846	0	0
846	1	1
846	2	0
846	3	0
846	4	1
846	5	0
846	6	0
846	7	0
846	8	0
846	9	0
846	10	0
846	11	0
848	0	0
848	1	1
848	2	0
848	3	0
848	4	1
848	5	0
848	6	0
848	7	0
848	8	0
848	9	0
848	10	0
848	11	0
850	0	0
850	1	1
850	2	0
850	3	0
850	4	1
850	5	0
850	6	0
850	7	0
850	8	0
850	9	0
850	10	0
850	11	0
852	0	0
852	1	1
852	2	0
852	3	0
852	4	1
852	5	0
852	6	0
852	7	0
852	8	0
852	9	0
852	10	0
852	11	0
854	0	0
854	1	1
854	2	0
854	3	0
854	4	1
854	5	0
854	6	0
854	7	0
854	8	0
854	9	0
854	10	0
854	11	0
856	0	0
856	1	1
856	2	0
856	3	0
856	4	1
856	5	0
856	6	0
856	7	0
856	8	0
856	9	0
856	10	0
856	11	0
858	0	0
858	1	1
858	2	1
858	3	0
858	4	1
858	5	0
858	6	0
858	7	0
858	8	0
858	9	0
858	10	0
858	11	0
860	0	0
860	1	1
860	2	0
860	3	0
860	4	1
860	5	1
860	6	0
860	7	0
860	8	0
860	9	0
860	10	0
860	11	0
862	0	0
862	1	1
862	2	1
862	3	0
862	4	1
862	5	1
862	6	0
862	7	0
862	8	0
862	9	0
862	10	0
862	11	0
864	0	0
864	1	1
864	2	1
864	3	0
864	4	0
864	5	1
864	6	0
864	7	0
864	8	0
864	9	0
864	10	0
864	11	0
866	0	0
866	1	1
866	2	1
866	3	0
866	4	0
866	5	1
866	6	0
866	7	0
866	8	0
866	9	0
866	10	0
866	11	0
868	0	0
868	1	1
868	2	1
868	3	0
868	4	1
868	5	1
868	6	0
868	7	0
868	8	0
868	9	0
868	10	0
868	11	0
870	0	0
870	1	1
870	2	1
870	3	0
870	4	1
870	5	1
870	6	0
870	7	0
870	8	0
870	9	0
870	10	0
870	11	0
872	0	1
872	1	1
872	2	1
872	3	0
872	4	0
872	5	1
872	6	0
872	7	0
872	8	0
872	9	0
872	10	0
872	11	0
874	0	0
874	1	1
874	2	1
874	3	0
874	4	0
874	5	1
874	6	0
874	7	0
874	8	0
874	9	0
874	10	0
874	11	0
876	0	1
876	1	1
876	2	1
876	3	1
876	4	0
876	5	1
876	6	0
876	7	0
876	8	0
876	9	0
876	10	0
876	11	0
878	0	1
878	1	1
878	2	1
878	3	1
878	4	0
878	5	1
878	6	1
878	7	0
878	8	0
878	9	0
878	10	0
878	11	0
880	0	1
880	1	0
880	2	1
880	3	1
880	4	0
880	5	1
880	6	0
880	7	0
880	8	0
880	9	0
880	10	0
880	11	0
882	0	1
882	1	0
882	2	1
882	3	1
882	4	0
882	5	1
882	6	1
882	7	0
882	8	0
882	9	0
882	10	0
882	11	0
884	0	1
884	1	0
884	2	1
884	3	1
884	4	0
884	5	1
884	6	0
884	7	0
884	8	0
884	9	0
884	10	0
884	11	0
886	0	1
886	1	0
886	2	0
886	3	1
886	4	0
886	5	1
886	6	1
886	7	0
886	8	0
886	9	0
886	10	0
886	11	0
888	0	1
888	1	1
888	2	0
888	3	1
888	4	0
888	5	1
888	6	1
888	7	0
888	8	0
888	9	0
888	10	0
888	11	0
890	0	1
890	1	0
890	2	0
890	3	1
890	4	0
890	5	1
890	6	1
890	7	0
890	8	0
890	9	0
890	10	0
890	11	0
892	0	1
892	1	0
892	2	0
892	3	1
892	4	0
892	5	1
892	6	1
892	7	0
892	8	0
892	9	0
892	10	0
892	11	0
894	0	1
894	1	0
894	2	1
894	3	1
894	4	0
894	5	1
894	6	1
894	7	0
894	8	0
894	9	0
894	10	0
894	11	0
896	0	1
896	1	0
896	2	0
896	3	1
896	4	0
896	5	1
896	6	1
896	7	0
896	8	0
896	9	0
896	10	0
896	11	0
898	0	1
898	1	0
898	2	1
898	3	1
898	4	0
898	5	1
898	6	1
898	7	0
898	8	0
898	9	0
898	10	0
898	11	0
900	0	1
900	1	0
900	2	0
900	3	1
900	4	0
900	5	0
900	6	1
900	7	0
900	8	0
900	9	0
900	10	0
900	11	0
902	0	1
902	1	0
902	2	0
902	3	1
902	4	0
902	5	0
902	6	1
902	7	0
902	8	0
902	9	0
902	10	0
902	11	1
904	0	1
904	1	0
904	2	0
904	3	1
904	4	0
904	5	0
904	6	1
904	7	0
904	8	0
904	9	0
904	10	0
904	11	0
906	0	1
906	1	0
906	2	0
906	3	1
906	4	0
906	5	0
906	6	1
906	7	0
906	8	0
906	9	0
906	10	0
906	11	1
908	0	1
908	1	0
908	2	0
908	3	1
908	4	0
908	5	0
908	6	1
908	7	0
908	8	0
908	9	0
908	10	0
908	11	0
910	0	1
910	1	0
910	2	0
910	3	1
910	4	0
910	5	0
910	6	1
910	7	1
910	8	0
910	9	0
910	10	0
910	11	0
912	0	1
912	1	0
912	2	0
912	3	1
912	4	0
912	5	0
912	6	1
912	7	1
912	8	0
912	9	0
912	10	0
912	11	0
914	0	1
914	1	0
914	2	0
914	3	1
914	4	0
914	5	0
914	6	1
914	7	1
914	8	0
914	9	0
914	10	0
914	11	1
916	0	1
916	1	0
916	2	0
916	3	1
916	4	0
916	5	0
916	6	1
916	7	1
916	8	0
916	9	0
916	10	0
916	11	0
918	0	1
918	1	0
918	2	0
918	3	1
918	4	0
918	5	0
918	6	1
918	7	1
918	8	0
918	9	0
918	10	0
918	11	0
920	0	1
920	1	0
920	2	0
920	3	1
920	4	0
920	5	0
920	6	0
920	7	1
920	8	0
920	9	0
920	10	0
920	11	1
922	0	1
922	1	0
922	2	0
922	3	1
922	4	0
922	5	0
922	6	0
922	7	1
922	8	0
922	9	0
922	10	0
922	11	0
924	0	1
924	1	0
924	2	0
924	3	1
924	4	0
924	5	0
924	6	0
924	7	1
924	8	0
924	9	0
924	10	0
924	11	1
926	0	1
926	1	0
926	2	0
926	3	1
926	4	0
926	5	0
926	6	0
926	7	1
926	8	0
926	9	0
926	10	0
926	11	1
928	0	1
928	1	0
928	2	0
928	3	1
928	4	0
928	5	0
928	6	0
928	7	1
928	8	0
928	9	0
928	10	0
928	11	1
930	0	1
930	1	0
930	2	0
930	3	1
930	4	0
930	5	0
930	6	0
930	7	1
930	8	0
930	9	0
930	10	0
930	11	1
932	0	1
932	1	0
932	2	0
932	3	1
932	4	0
932	5	0
932	6	0
932	7	1
932	8	0
932	9	0
932	10	0
932	11	1
934	0	0
934	1	0
934	2	0
934	3	1
934	4	0
934	5	0
934	6	0
934	7	1
934	8	0
934	9	0
934	10	0
934	11	1
936	0	0
936	1	0
936	2	0
936	3	1
936	4	0
936	5	0
936	6	0
936	7	1
936	8	0
936	9	0
936	10	0
936	11	1
938	0	0
938	1	0
938	2	0
938	3	1
938	4	0
938	5	0
938	6	0
938	7	1
938	8	0
938	9	0
938	10	0
938	11	1
940	0	0
940	1	0
940	2	0
940	3	1
940	4	0
940	5	0
940	6	0
940	7	1
940	8	0
940	9	0
940	10	0
940	11	1
942	0	0
942	1	0
942	2	0
942	3	1
942	4	0
942	5	0
942	6	0
942	7	1
942	8	0
942	9	0
942	10	0
942	11	1
944	0	0
944	1	0
944	2	0
944	3	1
944	4	0
944	5	0
944	6	0
944	7	1
944	8	0
944	9	0
944	10	0
944	11	1
946	0	0
946	1	0
946	2	0
946	3	1
946	4	0
946	5	0
946	6	0
946	7	1
946	8	0
946	9	0
946	10	0
946	11	1
948	0	0
948	1	0
948	2	0
948	3	1
948	4	0
948	5	0
948	6	0
948	7	1
948	8	0
948	9	0
948	10	0
948	11	1
950	0	0
950	1	0
950	2	0
950	3	1
950	4	0
950	5	0
950	6	0
950	7	1
950	8	0
950	9	0
950	10	0
950	11	1
952	0	0
952	1	0
952	2	0
952	3	1
952	4	0
952	5	0
952	6	0
952	7	1
952	8	1
952	9	0
952	10	0
952	11	1
954	0	0
954	1	0
954	2	0
954	3	1
954	4	0
954	5	0
954	6	0
954	7	1
954	8	0
954	9	0
954	10	0
954	11	1
956	0	0
956	1	0
956	2	0
956	3	1
956	4	0
956	5	0
956	6	0
956	7	1
956	8	1
956	9	0
956	10	0
956	11	1
958	0	0
958	1	0
958	2	0
958	3	1
958	4	0
958	5	0
958	6	0
958	7	1
958	8	1
958	9	0
958	10	0
958	11	1
960	0	0
960	1	0
960	2	0
960	3	1
960	4	0
960	5	0
960	6	0
960	7	1
960	8	1
960	9	0
960	10	0
960	11	1
962	0	0
962	1	0
962	2	0
962	3	1
962	4	0
962	5	0
962	6	0
962	7	1
962	8	1
962	9	0
962	10	1
962	11	1
964	0	0
964	1	0
964	2	1
964	3	1
964	4	0
964	5	0
964	6	0
964	7	1
964	8	1
964	9	0
964	10	0
964	11	1
966	0	0
966	1	0
966	2	0
966	3	1
966	4	0
966	5	0
966	6	0
966	7	0
966	8	1
966	9	1
966	10	0
966	11	1
968	0	0
968	1	0
968	2	1
968	3	1
968	4	0
968	5	0
968	6	0
968	7	0
968	8	1
968	9	0
968	10	0
968	11	1
970	0	0
970	1	0
970	2	0
970	3	1
970	4	0
970	5	0
970	6	0
970	7	0
970	8	1
970	9	1
970	10	0
970	11	1
972	0	0
972	1	0
972	2	1
972	3	1
972	4	0
972	5	0
972	6	0
972	7	0
972	8	1
972	9	1
972	10	0
972	11	0
974	0	0
974	1	0
974	2	0
974	3	1
974	4	0
974	5	0
974	6	0
974	7	0
974	8	1
974	9	1
974	10	1
974	11	0
976	0	0
976	1	0
976	2	1
976	3	1
976	4	0
976	5	0
976	6	0
976	7	0
976	8	1
976	9	1
976	10	0
976	11	0
978	0	0
978	1	0
978	2	1
978	3	1
978	4	0
978	5	0
978	6	0
978	7	0
978	8	1
978	9	1
978	10	1
978	11	0
980	0	0
980	1	0
980	2	1
980	3	1
980	4	0
980	5	0
980	6	0
980	7	0
980	8	1
980	9	1
980	10	0
980	11	0
982	0	0
982	1	0
982	2	1
982	3	1
982	4	0
982	5	0
982	6	0
982	7	0
982	8	1
982	9	1
982	10	1
982	11	0
984	0	0
984	1	0
984	2	1
984	3	1
984	4	0
984	5	0
984	6	0
984	7	0
984	8	1
984	9	1
984	10	1
984	11	0
986	0	0
986	1	0
986	2	1
986	3	1
986	4	0
986	5	0
986	6	0
986	7	0
986	8	0
986	9	1
986	10	1
986	11	0
988	0	0
988	1	0
988	2	1
988	3	1
988	4	0
988	5	0
988	6	0
988	7	0
988	8	0
988	9	1
988	10	1
988	11	0
990	0	0
990	1	0
990	2	1
990	3	1
990	4	0
990	5	0
990	6	0
990	7	0
990	8	0
990	9	1
990	10	1
990	11	0
992	0	0
992	1	0
992	2	1
992	3	1
992	4	0
992	5	0
992	6	0
992	7	0
992	8	0
992	9	1
992	10	1
992	11	0
994	0	0
994	1	0
994	2	1
994	3	1
994	4	0
994	5	0
994	6	0
994	7	0
994	8	0
994	9	1
994	10	1
994	11	0
996	0	0
996	1	0
996	2	1
996	3	1
996	4	0
996	5	0
996	6	0
996	7	0
996	8	0
996	9	1
996	10	1
996	11	0
998	0	0
998	1	0
998	2	1
998	3	1
998	4	0
998	5	0
998	6	0
998	7	0
998	8	0
998	9	1
998	10	1
998	11	0
1000	0	0
1000	1	1
1000	2	1
1000	3	1
1000	4	0
1000	5	0
1000	6	0
1000	7	0
1000	8	0
1000	9	1
1000	10	1
1000	11	0
1002	0	0
1002	1	0
1002	2	1
1002	3	1
1002	4	0
1002	5	0
1002	6	0
1002	7	0
1002	8	0
1002	9	1
1002	10	1
1002	11	0
1004	0	0
1004	1	0
1004	2	1
1004	3	0
1004	4	0
1004	5	0
1004	6	0
1004	7	0
1004	8	0
1004	9	1
1004	10	1
1004	11	0
1006	0	0
1006	1	0
1006	2	1
1006	3	0
1006	4	0
1006	5	0
1006	6	0
1006	7	0
1006	8	0
1006	9	1
1006	10	1
1006	11	0
1008	0	0
1008	1	0
1008	2	1
1008	3	0
1008	4	0
1008	5	0
1008	6	0
1008	7	0
1008	8	0
1008	9	1
1008	10	1
1008	11	0
1010	0	0
1010	1	0
1010	2	1
1010	3	0
1010	4	0
1010	5	0
1010	6	0
1010	7	0
1010	8	0
1010	9	1
1010	10	1
1010	11	0
1012	0	0
1012	1	0
1012	2	1
1012	3	0
1012	4	0
1012	5	0
1012	6	0
1012	7	0
1012	8	0
1012	9	1
1012	10	1
1012	11	0
1014	0	0
1014	1	1
1014	2	1
1014	3	0
1014	4	0
1014	5	0
1014	6	0
1014	7	0
1014	8	0
1014	9	1
1014	10	1
1014	11	0
1016	0	0
1016	1	1
1016	2	0
1016	3	0
1016	4	0
1016	5	0
1016	6	0
1016	7	0
1016	8	0
1016	9	1
1016	10	1
1016	11	0
1018	0	0
1018	1	1
1018	2	1
1018	3	0
1018	4	0
1018	5	0
1018	6	0
1018	7	0
1018	8	0
1018	9	1
1018	10	1
1018	11	0
1020	0	0
1020	1	1
1020	2	0
1020	3	0
1020	4	0
1020	5	0
1020	6	0
1020	7	0
1020	8	0
1020	9	1
1020	10	1
1020	11	0
1022	0	0
1022	1	1
1022	2	0
1022	3	0
1022	4	0
1022	5	0
1022	6	0
1022	7	0
1022	8	0
1022	9	1
1022	10	1
1022	11	0
1024	0	0
1024	1	1
1024	2	1
1024	3	0
1024	4	0
1024	5	0
1024	6	0
1024	7	0
1024	8	0
1024	9	0
1024	10	1
1024	11	0
1026	0	0
1026	1	1
1026	2	0
1026	3	0
1026	4	0
1026	5	0
1026	6	0
1026	7	0
1026	8	0
1026	9	0
1026	10	1
1026	11	0
1028	0	0
1028	1	1
1028	2	0
1028	3	0
1028	4	0
1028	5	0
1028	6	0
1028	7	0
1028	8	0
1028	9	0
1028	10	1
1028	11	0
1030	0	0
1030	1	1
1030	2	0
1030	3	0
1030	4	0
1030	5	0
1030	6	0
1030	7	0
1030	8	0
1030	9	1
1030	10	1
1030	11	0
1032	0	0
1032	1	1
1032	2	0
1032	3	0
1032	4	0
1032	5	0
1032	6	0
1032	7	0
1032	8	0
1032	9	0
1032	10	1
1032	11	0
1034	0	0
1034	1	1
1034	2	0
1034	3	0
1034	4	0
1034	5	0
1034	6	0
1034	7	0
1034	8	0
1034	9	1
1034	10	1
1034	11	0
1036	0	0
1036	1	1
1036	2	0
1036	3	0
1036	4	0
1036	5	0
1036	6	0
1036	7	0
1036	8	0
1036	9	0
1036	10	1
1036	11	0
1038	0	0
1038	1	1
1038	2	0
1038	3	0
1038	4	0
1038	5	0
1038	6	0
1038	7	0
1038	8	0
1038	9	1
1038	10	1
1038	11	0
1040	0	0
1040	1	1
1040	2	0
1040	3	0
1040	4	0
1040	5	0
1040	6	0
1040	7	0
1040	8	0
1040	9	0
1040	10	1
1040	11	0
1042	0	0
1042	1	1
1042	2	0
1042	3	0
1042	4	0
1042	5	0
1042	6	0
1042	7	0
1042	8	0
1042	9	1
1042	10	1
1042	11	0
1044	0	0
1044	1	1
1044	2	0
1044	3	0
1044	4	0
1044	5	0
1044	6	0
1044	7	0
1044	8	0
1044	9	1
1044	10	1
1044	11	0
1046	0	0
1046	1	1
1046	2	0
1046	3	0
1046	4	0
1046	5	0
1046	6	0
1046	7	0
1046	8	0
1046	9	1
1046	10	1
1046	11	0
1048	0	0
1048	1	1
1048	2	0
1048	3	0
1048	4	0
1048	5	0
1048	6	0
1048	7	0
1048	8	0
1048	9	1
1048	10	1
1048	11	1
1050	0	0
1050	1	1
1050	2	0
1050	3	0
1050	4	0
1050	5	0
1050	6	0
1050	7	0
1050	8	0
1050	9	1
1050	10	1
1050	11	1
1052	0	0
1052	1	1
1052	2	0
1052	3	0
1052	4	0
1052	5	0
1052	6	0
1052	7	0
1052	8	0
1052	9	1
1052	10	1
1052	11	1
1054	0	0
1054	1	1
1054	2	0
1054	3	0
1054	4	0
1054	5	0
1054	6	0
1054	7	0
1054	8	0
1054	9	1
1054	10	1
1054	11	1
1056	0	0
1056	1	1
1056	2	0
1056	3	0
1056	4	0
1056	5	0
1056	6	0
1056	7	0
1056	8	0
1056	9	1
1056	10	0
1056	11	1
1058	0	0
1058	1	1
1058	2	0
1058	3	0
1058	4	0
1058	5	0
1058	6	0
1058	7	0
1058	8	0
1058	9	1
1058	10	0
1058	11	1
1060	0	0
1060	1	1
1060	2	0
1060	3	0
1060	4	0
1060	5	0
1060	6	0
1060	7	0
1060	8	1
1060	9	1
1060	10	0
1060	11	1
1062	0	0
1062	1	1
1062	2	0
1062	3	0
1062	4	0
1062	5	0
1062	6	0
1062	7	0
1062	8	0
1062	9	1
1062	10	1
1062	11	1
1064	0	0
1064	1	1
1064	2	0
1064	3	0
1064	4	0
1064	5	0
1064	6	0
1064	7	0
1064	8	1
1064	9	1
1064	10	0
1064	11	1
1066	0	0
1066	1	1
1066	2	0
1066	3	0
1066	4	0
1066	5	0
1066	6	0
1066	7	0
1066	8	1
1066	9	1
1066	10	0
1066	11	1
1068	0	0
1068	1	1
1068	2	0
1068	3	0
1068	4	0
1068	5	0
1068	6	0
1068	7	0
1068	8	1
1068	9	1
1068	10	0
1068	11	1
1070	0	0
1070	1	1
1070	2	0
1070	3	0
1070	4	0
1070	5	0
1070	6	0
1070	7	0
1070	8	1
1070	9	1
1070	10	0
1070	11	1
1072	0	0
1072	1	1
1072	2	0
1072	3	0
1072	4	0
1072	5	0
1072	6	0
1072	7	0
1072	8	1
1072	9	1
1072	10	0
1072	11	1
1074	0	0
1074	1	1
1074	2	0
1074	3	0
1074	4	0
1074	5	0
1074	6	0
1074	7	0
1074	8	1
1074	9	1
1074	10	0
1074	11	1
1076	0	0
1076	1	1
1076	2	0
1076	3	0
1076	4	0
1076	5	0
1076	6	0
1076	7	0
1076	8	1
1076	9	1
1076	10	0
1076	11	1
1078	0	0
1078	1	1
1078	2	0
1078	3	0
1078	4	0
1078	5	0
1078	6	0
1078	7	0
1078	8	1
1078	9	1
1078	10	0
1078	11	1
1080	0	0
1080	1	1
1080	2	0
1080	3	0
1080	4	0
1080	5	0
1080	6	0
1080	7	0
1080	8	1
1080	9	1
1080	10	0
1080	11	1
1082	0	0
1082	1	1
1082	2	0
1082	3	0
1082	4	0
1082	5	0
1082	6	0
1082	7	0
1082	8	1
1082	9	1
1082	10	0
1082	11	1
1084	0	0
1084	1	1
1084	2	0
1084	3	0
1084	4	0
1084	5	0
1084	6	0
1084	7	0
1084	8	1
1084	9	1
1084	10	0
1084	11	1
1086	0	0
1086	1	1
1086	2	0
1086	3	0
1086	4	0
1086	5	0
1086	6	0
1086	7	0
1086	8	1
1086	9	1
1086	10	0
1086	11	1
1088	0	0
1088	1	1
1088	2	0
1088	3	0
1088	4	0
1088	5	0
1088	6	0
1088	7	0
1088	8	1
1088	9	1
1088	10	0
1088	11	1
1090	0	0
1090	1	1
1090	2	0
1090	3	0
1090	4	0
1090	5	0
1090	6	0
1090	7	0
1090	8	1
1090	9	1
1090	10	0
1090	11	1
1092	0	0
1092	1	1
1092	2	0
1092	3	0
1092	4	0
1092	5	0
1092	6	0
1092	7	0
1092	8	1
1092	9	1
1092	10	0
1092	11	1
1094	0	0
1094	1	1
1094	2	0
1094	3	0
1094	4	0
1094	5	0
1094	6	0
1094	7	0
1094	8	1
1094	9	1
1094	10	0
1094	11	1
1096	0	0
1096	1	1
1096	2	0
1096	3	0
1096	4	0
1096	5	0
1096	6	0
1096	7	0
1096	8	1
1096	9	1
1096	10	0
1096	11	1
1098	0	1
1098	1	1
1098	2	0
1098	3	0
1098	4	0
1098	5	0
1098	6	0
1098	7	0
1098	8	1
1098	9	1
1098	10	0
1098	11	1
1100	0	0
1100	1	1
1100	2	0
1100	3	0
1100	4	0
1100	5	0
1100	6	0
1100	7	0
1100	8	1
1100	9	1
1100	10	0
1100	11	1
1102	0	0
1102	1	1
1102	2	0
1102	3	0
1102	4	0
1102	5	0
1102	6	0
1102	7	1
1102	8	1
1102	9	1
1102	10	0
1102	11	1
1104	0	1
1104	1	1
1104	2	0
1104	3	0
1104	4	0
1104	5	0
1104	6	0
1104	7	0
1104	8	1
1104	9	0
1104	10	0
1104	11	1
1106	0	1
1106	1	1
1106	2	0
1106	3	0
1106	4	0
1106	5	0
1106	6	0
1106	7	0
1106	8	1
1106	9	1
1106	10	0
1106	11	1
1108	0	1
1108	1	1
1108	2	0
1108	3	0
1108	4	0
1108	5	0
1108	6	0
1108	7	1
1108	8	1
1108	9	0
1108	10	0
1108	11	0
1110	0	1
1110	1	1
1110	2	0
1110	3	0
1110	4	0
1110	5	0
1110	6	0
1110	7	0
1110	8	1
1110	9	0
1110	10	0
1110	11	1
1112	0	1
1112	1	1
1112	2	0
1112	3	0
1112	4	0
1112	5	0
1112	6	0
1112	7	1
1112	8	1
1112	9	0
1112	10	0
1112	11	0
1114	0	1
1114	1	1
1114	2	0
1114	3	0
1114	4	0
1114	5	0
1114	6	0
1114	7	1
1114	8	1
1114	9	0
1114	10	0
1114	11	0
1116	0	1
1116	1	1
1116	2	0
1116	3	0
1116	4	0
1116	5	0
1116	6	0
1116	7	1
1116	8	1
1116	9	0
1116	10	0
1116	11	0
1118	0	1
1118	1	1
1118	2	0
1118	3	0
1118	4	0
1118	5	0
1118	6	0
1118	7	1
1118	8	1
1118	9	0
1118	10	0
1118	11	0
1120	0	1
1120	1	1
1120	2	0
1120	3	0
1120	4	0
1120	5	0
1120	6	0
1120	7	1
1120	8	0
1120	9	0
1120	10	0
1120	11	0
1122	0	1
1122	1	1
1122	2	0
1122	3	0
1122	4	0
1122	5	0
1122	6	0
1122	7	1
1122	8	1
1122	9	0
1122	10	0
1122	11	0
1124	0	1
1124	1	1
1124	2	0
1124	3	0
1124	4	0
1124	5	0
1124	6	0
1124	7	1
1124	8	0
1124	9	0
1124	10	0
1124	11	0
1126	0	1
1126	1	1
1126	2	0
1126	3	0
1126	4	0
1126	5	0
1126	6	0
1126	7	1
1126	8	0
1126	9	0
1126	10	0
1126	11	0
1128	0	1
1128	1	1
1128	2	0
1128	3	0
1128	4	0
1128	5	0
1128	6	0
1128	7	1
1128	8	0
1128	9	0
1128	10	0
1128	11	0
1130	0	1
1130	1	1
1130	2	0
1130	3	0
1130	4	0
1130	5	0
1130	6	0
1130	7	1
1130	8	0
1130	9	0
1130	10	0
1130	11	0
1132	0	1
1132	1	1
1132	2	0
1132	3	0
1132	4	0
1132	5	0
1132	6	0
1132	7	1
1132	8	0
1132	9	0
1132	10	0
1132	11	0
1134	0	1
1134	1	1
1134	2	0
1134	3	0
1134	4	0
1134	5	0
1134	6	0
1134	7	1
1134	8	0
1134	9	0
1134	10	0
1134	11	0
1136	0	1
